# =============================================================================
# 最小限修正版 requirements.txt（既存環境を壊さない）
# =============================================================================

setuptools>=65.0.0

# 🔧 【追加】PyArrowを明示的に追加（最重要な修正）
pyarrow>=10.0.0

# 🔧 【修正】Streamlitをある程度固定（安定性向上）
streamlit>=1.28.0

Cython>=0.29,!=0.29.18,!=0.29.31
numpy==1.24.3

# 🔧 【最小限修正】pandasを少し新しく（互換性向上）
pandas>=1.3.0

scipy>=1.3.2
joblib>=0.11
scikit-learn>=0.22
statsmodels>=0.13.2
urllib3
packaging>=17.1
plotly
matplotlib
openpyxl
python-dateutil
psutil
pillow
reportlab
jpholiday
xlsxwriter>=3.0.0
pmdarima==2.0.4

# =============================================================================
# 変更点（最小限）:
# 1. pyarrow>=10.0.0 を追加（最重要）
# 2. streamlit>=1.28.0 でバージョン下限を設定
# 3. pandas>=1.3.0 に更新（>=0.19は古すぎるため）
# =============================================================================





altair                    5.5.0
attrs                     25.3.0
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.4.26
chardet                   5.2.0
charset-normalizer        3.4.2
click                     8.2.1
contourpy                 1.3.2
cycler                    0.12.1
Cython                    3.1.1
et_xmlfile                2.0.0
fonttools                 4.58.1
gitdb                     4.0.12
GitPython                 3.1.44
idna                      3.10
Jinja2                    3.1.6
joblib                    1.5.1
jpholiday                 1.0.2
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.8
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.3
mdurl                     0.1.2
narwhals                  1.41.0
numpy                     1.24.3
openpyxl                  3.1.5
packaging                 23.2
pandas                    2.2.3
patsy                     1.0.1
pillow                    10.4.0
pip                       25.1.1
plotly                    6.1.2
pmdarima                  2.0.4
protobuf                  4.25.8
psutil                    7.0.0
pyarrow                   12.0.1
pydeck                    0.9.1
Pygments                  2.19.1
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
pytz                      2025.2
referencing               0.36.2
reportlab                 4.4.1
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.25.1
scikit-learn              1.6.1
scipy                     1.15.3
setuptools                80.9.0
six                       1.17.0
smmap                     5.0.2
statsmodels               0.14.4
streamlit                 1.32.2
tenacity                  8.5.0
threadpoolctl             3.6.0
toml                      0.10.2
tornado                   6.5.1
typing_extensions         4.13.2
tzdata                    2025.2
urllib3                   2.4.0
wheel                     0.45.1
